filename, texts, noretweets, engtweets, oldscruff, newscruff
rona-rumours-corpus-ᾱ-2020-04-13.jsonl.gz,      409,      556,      409,      110,      110
rona-rumours-corpus-ᾱ-2020-04-14.jsonl.gz,     2421,     3409,     2421,     1441,      270
rona-rumours-corpus-ᾱ-2020-04-15.jsonl.gz,     1892,     2745,     1892,     1130,      193
rona-rumours-corpus-ᾱ-2020-04-16.jsonl.gz,     2043,     2921,     2043,     1226,      248
rona-rumours-corpus-ᾱ-2020-04-17.jsonl.gz,     3199,     4053,     3199,     1873,      497
rona-rumours-corpus-ᾱ-2020-04-18.jsonl.gz,     2596,     3340,     2596,     1570,      417
rona-rumours-corpus-ᾱ-2020-04-19.jsonl.gz,     2510,     3249,     2510,     1426,      404
rona-rumours-corpus-ᾱ-2020-04-20.jsonl.gz,     3033,     4036,     3033,     1766,      448
rona-rumours-corpus-ᾱ-2020-04-21.jsonl.gz,     3705,     4867,     3705,     2073,      496
rona-rumours-corpus-ᾱ-2020-04-22.jsonl.gz,     4637,     6166,     4637,     2437,      624
rona-rumours-corpus-ᾱ-2020-04-23.jsonl.gz,     4780,     6547,     4780,     2521,      602
rona-rumours-corpus-ᾱ-2020-04-24.jsonl.gz,     4192,     5713,     4192,     2102,      516
rona-rumours-corpus-ᾱ-2020-04-25.jsonl.gz,     6689,     8129,     6689,     3698,     1333
rona-rumours-corpus-ᾱ-2020-04-26.jsonl.gz,     7033,     8406,     7033,     4211,     1528
rona-rumours-corpus-ᾱ-2020-04-27.jsonl.gz,     7167,     8426,     7167,     3964,     1343
rona-rumours-corpus-ᾱ-2020-04-28.jsonl.gz,     7781,     9666,     7781,     4420,     1485
rona-rumours-corpus-ᾱ-2020-04-29.jsonl.gz,     6928,     8201,     6928,     3998,     1389
rona-rumours-corpus-ᾱ-2020-04-30.jsonl.gz,     9129,    10744,     9129,     5595,     2069
rona-rumours-corpus-ᾱ-2020-05-01.jsonl.gz,     9907,    11315,     9907,     6111,     2268
rona-rumours-corpus-ᾱ-2020-05-02.jsonl.gz,    12976,    14749,    12976,     8082,     2882
rona-rumours-corpus-ᾱ-2020-05-03.jsonl.gz,    14263,    16073,    14263,     9108,     3255
rona-rumours-corpus-ᾱ-2020-05-04.jsonl.gz,    13400,    15442,    13400,     8369,     2957
rona-rumours-corpus-ᾱ-2020-05-05.jsonl.gz,    15421,    17358,    15421,     9598,     3467
rona-rumours-corpus-ᾱ-2020-05-06.jsonl.gz,    18297,    20312,    18297,    11012,     3775
rona-rumours-corpus-ᾱ-2020-05-07.jsonl.gz,    20700,    22574,    20700,    13261,     4924
rona-rumours-corpus-ᾱ-2020-05-08.jsonl.gz,    37379,    39871,    37379,    22864,     8476
rona-rumours-corpus-ᾱ-2020-05-09.jsonl.gz,    37328,    41917,    37328,    23039,     8728
rona-rumours-corpus-ᾱ-2020-05-10.jsonl.gz,    59750,    74355,    59750,    36408,    12857
rona-rumours-corpus-ᾱ-2020-05-11.jsonl.gz,    36567,    42788,    36567,    21284,     7463
rona-rumours-corpus-ᾱ-2020-05-12.jsonl.gz,    31856,    35982,    31856,    18886,     7305
rona-rumours-corpus-ᾱ-2020-05-13.jsonl.gz,    26060,    29515,    26060,    16098,     6008
rona-rumours-corpus-ᾱ-2020-05-14.jsonl.gz,    27289,    30718,    27289,    16720,     6226
rona-rumours-corpus-ᾱ-2020-05-15.jsonl.gz,    26857,    29880,    26857,    16452,     6075
rona-rumours-corpus-ᾱ-2020-05-16.jsonl.gz,    26048,    29199,    26048,    15438,     5563
rona-rumours-corpus-ᾱ-2020-05-17.jsonl.gz,    24780,    27220,    24780,    14464,     5634
rona-rumours-corpus-ᾱ-2020-05-18.jsonl.gz,    23069,    25959,    23069,    13886,     5190
rona-rumours-corpus-ᾱ-2020-05-19.jsonl.gz,    19500,    22073,    19500,    11786,     4427
rona-rumours-corpus-ᾱ-2020-05-20.jsonl.gz,    19669,    22037,    19669,    11835,     4277
rona-rumours-corpus-ᾱ-2020-05-21.jsonl.gz,    20266,    23258,    20266,    12151,     4456
rona-rumours-corpus-ᾱ-2020-05-22.jsonl.gz,    18542,    21893,    18542,    11533,     4200
rona-rumours-corpus-ᾱ-2020-05-23.jsonl.gz,    20732,    24190,    20732,    13029,     4840
rona-rumours-corpus-ᾱ-2020-05-24.jsonl.gz,    29533,    32860,    29533,    18631,     6697
rona-rumours-corpus-ᾱ-2020-05-25.jsonl.gz,    27625,    31554,    27625,    17225,     6542
rona-rumours-corpus-ᾱ-2020-05-26.jsonl.gz,    21913,    25885,    21913,    13427,     5126
rona-rumours-corpus-ᾱ-2020-05-27.jsonl.gz,    18477,    21492,    18477,    11089,     4187
rona-rumours-corpus-ᾱ-2020-05-28.jsonl.gz,    15519,    18073,    15519,     9784,     3684
rona-rumours-corpus-ᾱ-2020-05-29.jsonl.gz,    14170,    16850,    14170,     8838,     3319
rona-rumours-corpus-ᾱ-2020-05-30.jsonl.gz,    14219,    16479,    14219,     9075,     3723
rona-rumours-corpus-ᾱ-2020-05-31.jsonl.gz,    13956,    16170,    13956,     8572,     3440
rona-rumours-corpus-ᾱ-2020-06-01.jsonl.gz,    11884,    14236,    11884,     7329,     2834
rona-rumours-corpus-ᾱ-2020-06-02.jsonl.gz,    11082,    13547,    11082,     6920,     2612
rona-rumours-corpus-ᾱ-2020-06-03.jsonl.gz,    11804,    14824,    11804,     7465,     2758
rona-rumours-corpus-ᾱ-2020-06-04.jsonl.gz,    13375,    15852,    13375,     8452,     2985
rona-rumours-corpus-ᾱ-2020-06-05.jsonl.gz,    12370,    14599,    12370,     7676,     2817
rona-rumours-corpus-ᾱ-2020-06-06.jsonl.gz,    10976,    13292,    10976,     6979,     2697
rona-rumours-corpus-ᾱ-2020-06-07.jsonl.gz,     9696,    11740,     9696,     6009,     2265
rona-rumours-corpus-ᾱ-2020-06-08.jsonl.gz,     9220,    11521,     9220,     5617,     2058
rona-rumours-corpus-ᾱ-2020-06-09.jsonl.gz,    10983,    13404,    10983,     6813,     2500
rona-rumours-corpus-ᾱ-2020-06-10.jsonl.gz,    10873,    13280,    10873,     6701,     2454
rona-rumours-corpus-ᾱ-2020-06-11.jsonl.gz,    10419,    13018,    10419,     6458,     2314
rona-rumours-corpus-ᾱ-2020-06-12.jsonl.gz,     9622,    11852,     9622,     6113,     2148
rona-rumours-corpus-ᾱ-2020-06-13.jsonl.gz,     9341,    11401,     9341,     5367,     2071
rona-rumours-corpus-ᾱ-2020-06-14.jsonl.gz,     8824,    11239,     8824,     5192,     2019
rona-rumours-corpus-ᾱ-2020-06-15.jsonl.gz,    10272,    12756,    10272,     6184,     2204
rona-rumours-corpus-ᾱ-2020-06-16.jsonl.gz,    10503,    13062,    10503,     6238,     2264
rona-rumours-corpus-ᾱ-2020-06-17.jsonl.gz,    10627,    13163,    10627,     6240,     2280
rona-rumours-corpus-ᾱ-2020-06-18.jsonl.gz,    11265,    13716,    11265,     6647,     2342
rona-rumours-corpus-ᾱ-2020-06-19.jsonl.gz,    12533,    14700,    12533,     7805,     2851
rona-rumours-corpus-ᾱ-2020-06-20.jsonl.gz,    30157,    32899,    30157,    17799,     5630
rona-rumours-corpus-ᾱ-2020-06-21.jsonl.gz,    21481,    24614,    21481,    11978,     3591
rona-rumours-corpus-ᾱ-2020-06-22.jsonl.gz,    14743,    17324,    14743,     8916,     2814
rona-rumours-corpus-ᾱ-2020-06-23.jsonl.gz,    14765,    17113,    14765,     9263,     3232
rona-rumours-corpus-ᾱ-2020-06-24.jsonl.gz,    14087,    17099,    14087,     8735,     3098
rona-rumours-corpus-ᾱ-2020-06-25.jsonl.gz,    18883,    21461,    18883,    11986,     4197
rona-rumours-corpus-ᾱ-2020-06-26.jsonl.gz,    18392,    20659,    18392,    11924,     4510
rona-rumours-corpus-ᾱ-2020-06-27.jsonl.gz,    15853,    17657,    15853,    10065,     3733
rona-rumours-corpus-ᾱ-2020-06-28.jsonl.gz,    13347,    15035,    13347,     8292,     2811
rona-rumours-corpus-ᾱ-2020-06-29.jsonl.gz,    15847,    18267,    15847,     9666,     3521
rona-rumours-corpus-ᾱ-2020-06-30.jsonl.gz,    19361,    21790,    19361,    12067,     4323
rona-rumours-corpus-ᾱ-2020-07-01.jsonl.gz,    16700,    19376,    16700,    10501,     3940
rona-rumours-corpus-ᾱ-2020-07-02.jsonl.gz,    17218,    19715,    17218,    11006,     4049
rona-rumours-corpus-ᾱ-2020-07-03.jsonl.gz,    17185,    19386,    17185,    11008,     3963
rona-rumours-corpus-ᾱ-2020-07-04.jsonl.gz,    20032,    22108,    20032,    12622,     4459
rona-rumours-corpus-ᾱ-2020-07-05.jsonl.gz,    33399,    36240,    33399,    21846,     7116
rona-rumours-corpus-ᾱ-2020-07-06.jsonl.gz,    25516,    28395,    25516,    16567,     5599
rona-rumours-corpus-ᾱ-2020-07-07.jsonl.gz,    17556,    20273,    17556,    11180,     4097
rona-rumours-corpus-ᾱ-2020-07-08.jsonl.gz,    17936,    20577,    17936,    11720,     4476
rona-rumours-corpus-ᾱ-2020-07-09.jsonl.gz,    17865,    20423,    17865,    11654,     4121
rona-rumours-corpus-ᾱ-2020-07-10.jsonl.gz,    16046,    18405,    16046,    10340,     3740
rona-rumours-corpus-ᾱ-2020-07-11.jsonl.gz,    14377,    16745,    14377,     9033,     3285
rona-rumours-corpus-ᾱ-2020-07-12.jsonl.gz,    18009,    20185,    18009,    11262,     3940
rona-rumours-corpus-ᾱ-2020-07-13.jsonl.gz,    20004,    22553,    20004,    12805,     4640
rona-rumours-corpus-ᾱ-2020-07-14.jsonl.gz,    21493,    24715,    21493,    13151,     4864
rona-rumours-corpus-ᾱ-2020-07-15.jsonl.gz,    21373,    24486,    21373,    13312,     4711
rona-rumours-corpus-ᾱ-2020-07-16.jsonl.gz,    20155,    23050,    20155,    12602,     4653
rona-rumours-corpus-ᾱ-2020-07-17.jsonl.gz,    18689,    21450,    18689,    12013,     4583
rona-rumours-corpus-ᾱ-2020-07-18.jsonl.gz,    14307,    16471,    14307,     8835,     3475
rona-rumours-corpus-ᾱ-2020-07-19.jsonl.gz,    15934,    18512,    15934,     9636,     3659
rona-rumours-corpus-ᾱ-2020-07-20.jsonl.gz,    17491,    20136,    17491,    11054,     4052
rona-rumours-corpus-ᾱ-2020-07-21.jsonl.gz,    13548,    14821,    13548,     8886,     3510
rona-rumours-corpus-ᾱ-2020-07-22.jsonl.gz,    11495,    12185,    11495,     7512,     3085
rona-rumours-corpus-ᾱ-2020-07-23.jsonl.gz,    11848,    12592,    11848,     7847,     3340
rona-rumours-corpus-ᾱ-2020-07-24.jsonl.gz,    14154,    14873,    14154,     9228,     3572
rona-rumours-corpus-ᾱ-2020-07-25.jsonl.gz,    25785,    26634,    25785,    16735,     6781
rona-rumours-corpus-ᾱ-2020-07-26.jsonl.gz,    17994,    19904,    17994,    11309,     4441
rona-rumours-corpus-ᾱ-2020-07-27.jsonl.gz,    14735,    15971,    14735,     9595,     3850
rona-rumours-corpus-ᾱ-2020-07-28.jsonl.gz,    15207,    16453,    15207,    10065,     4201
rona-rumours-corpus-ᾱ-2020-07-29.jsonl.gz,    17731,    20149,    17731,    11166,     4162
rona-rumours-corpus-ᾱ-2020-07-30.jsonl.gz,    19926,    22355,    19926,    12960,     4956
rona-rumours-corpus-ᾱ-2020-07-31.jsonl.gz,    16179,    18669,    16179,    10359,     4027
rona-rumours-corpus-ᾱ-2020-08-01.jsonl.gz,    18915,    24491,    18915,    11307,     4095
rona-rumours-corpus-ᾱ-2020-08-02.jsonl.gz,    21738,    27313,    21738,    13083,     5072
rona-rumours-corpus-ᾱ-2020-08-03.jsonl.gz,    20280,    23737,    20280,    12530,     4569
rona-rumours-corpus-ᾱ-2020-08-04.jsonl.gz,    17533,    20138,    17533,    11015,     4170
rona-rumours-corpus-ᾱ-2020-08-05.jsonl.gz,    13614,    16217,    13614,     8552,     3257
rona-rumours-corpus-ᾱ-2020-08-06.jsonl.gz,    13451,    15894,    13451,     8485,     3308
rona-rumours-corpus-ᾱ-2020-08-07.jsonl.gz,    13985,    16343,    13985,     8583,     3308
rona-rumours-corpus-ᾱ-2020-08-08.jsonl.gz,    14414,    16617,    14414,     8698,     3427
rona-rumours-corpus-ᾱ-2020-08-09.jsonl.gz,    14125,    16431,    14125,     8983,     3613
rona-rumours-corpus-ᾱ-2020-08-10.jsonl.gz,    14717,    17024,    14717,     9275,     3389
rona-rumours-corpus-ᾱ-2020-08-11.jsonl.gz,    13852,    16108,    13852,     8706,     3229
rona-rumours-corpus-ᾱ-2020-08-12.jsonl.gz,    12337,    14735,    12337,     7524,     2795
rona-rumours-corpus-ᾱ-2020-08-13.jsonl.gz,    13020,    15393,    13020,     8249,     3183
rona-rumours-corpus-ᾱ-2020-08-14.jsonl.gz,    11645,    14399,    11645,     7489,     3056
rona-rumours-corpus-ᾱ-2020-08-15.jsonl.gz,    10065,    12325,    10065,     6367,     2526
rona-rumours-corpus-ᾱ-2020-08-16.jsonl.gz,    10430,    12665,    10430,     6612,     2684
rona-rumours-corpus-ᾱ-2020-08-17.jsonl.gz,    13568,    16802,    13568,     7794,     2851
rona-rumours-corpus-ᾱ-2020-08-18.jsonl.gz,    18679,    21485,    18679,     9506,     3405
rona-rumours-corpus-ᾱ-2020-08-19.jsonl.gz,    20561,    23360,    20561,    11049,     4108
rona-rumours-corpus-ᾱ-2020-08-20.jsonl.gz,    14887,    17436,    14887,     8502,     3193
rona-rumours-corpus-ᾱ-2020-08-21.jsonl.gz,    13983,    16519,    13983,     8475,     3468
rona-rumours-corpus-ᾱ-2020-08-22.jsonl.gz,    13490,    15635,    13490,     8221,     3404
rona-rumours-corpus-ᾱ-2020-08-23.jsonl.gz,    13476,    15752,    13476,     8207,     3312
rona-rumours-corpus-ᾱ-2020-08-24.jsonl.gz,     9406,    11109,     9406,     5562,     2077
rona-rumours-corpus-ᾱ-2020-08-25.jsonl.gz,    10620,    12848,    10620,     6434,     2331
rona-rumours-corpus-ᾱ-2020-08-26.jsonl.gz,    11126,    13537,    11126,     6530,     2445
rona-rumours-corpus-ᾱ-2020-08-27.jsonl.gz,     5982,     7396,     5982,     3557,     1224
rona-rumours-corpus-ᾱ-2020-08-28.jsonl.gz,     3639,     4529,     3639,     2088,      541
rona-rumours-corpus-ᾱ-2020-08-29.jsonl.gz,     4643,     5501,     4643,     2881,      944
rona-rumours-corpus-ᾱ-2020-08-30.jsonl.gz,    10785,    12179,    10785,     6769,     2709
rona-rumours-corpus-ᾱ-2020-08-31.jsonl.gz,    16079,    17082,    16079,     9954,     4393
rona-rumours-corpus-ᾱ-2020-09-01.jsonl.gz,    12253,    13378,    12253,     8062,     3506
rona-rumours-corpus-ᾱ-2020-09-02.jsonl.gz,    13891,    16962,    13891,     8876,     3593
rona-rumours-corpus-ᾱ-2020-09-03.jsonl.gz,    12661,    15141,    12661,     8013,     3296
rona-rumours-corpus-ᾱ-2020-09-04.jsonl.gz,    10616,    12917,    10616,     6639,     2754
rona-rumours-corpus-ᾱ-2020-09-05.jsonl.gz,    14185,    17113,    14185,     8745,     3405
rona-rumours-corpus-ᾱ-2020-09-06.jsonl.gz,    13751,    16217,    13751,     8302,     3272
rona-rumours-corpus-ᾱ-2020-09-07.jsonl.gz,    14227,    16662,    14227,     8788,     3573
rona-rumours-corpus-ᾱ-2020-09-08.jsonl.gz,    14891,    17721,    14891,     9309,     3520
rona-rumours-corpus-ᾱ-2020-09-09.jsonl.gz,    15305,    17729,    15305,     9920,     3813
rona-rumours-corpus-ᾱ-2020-09-10.jsonl.gz,    13236,    15572,    13236,     8348,     3312
rona-rumours-corpus-ᾱ-2020-09-11.jsonl.gz,    13566,    15463,    13566,     8053,     2931
rona-rumours-corpus-ᾱ-2020-09-12.jsonl.gz,    11066,    12847,    11066,     7239,     2765
rona-rumours-corpus-ᾱ-2020-09-13.jsonl.gz,    13903,    16193,    13903,     8769,     3249
rona-rumours-corpus-ᾱ-2020-09-14.jsonl.gz,    14087,    17118,    14087,     9100,     3368
rona-rumours-corpus-ᾱ-2020-09-15.jsonl.gz,    12106,    17071,    12106,     7665,     2743
rona-rumours-corpus-ᾱ-2020-09-16.jsonl.gz,    14467,    18856,    14467,     9005,     3304
rona-rumours-corpus-ᾱ-2020-09-17.jsonl.gz,    13429,    16927,    13429,     8682,     3288
rona-rumours-corpus-ᾱ-2020-09-18.jsonl.gz,    13027,    15719,    13027,     8421,     3273
rona-rumours-corpus-ᾱ-2020-09-19.jsonl.gz,    10442,    12918,    10442,     6830,     2761
rona-rumours-corpus-ᾱ-2020-09-20.jsonl.gz,     9427,    11624,     9427,     6003,     2484
rona-rumours-corpus-ᾱ-2020-09-21.jsonl.gz,    11912,    14677,    11912,     7832,     3051
rona-rumours-corpus-ᾱ-2020-09-22.jsonl.gz,    13245,    15961,    13245,     8485,     3278
rona-rumours-corpus-ᾱ-2020-09-23.jsonl.gz,    12078,    14847,    12078,     7692,     2866
rona-rumours-corpus-ᾱ-2020-09-24.jsonl.gz,    10871,    13431,    10871,     6859,     2674
rona-rumours-corpus-ᾱ-2020-09-25.jsonl.gz,    10828,    13655,    10828,     6785,     2551
rona-rumours-corpus-ᾱ-2020-09-26.jsonl.gz,    13599,    15966,    13599,     8772,     3216
rona-rumours-corpus-ᾱ-2020-09-27.jsonl.gz,    11497,    13682,    11497,     7541,     2999
rona-rumours-corpus-ᾱ-2020-09-28.jsonl.gz,    10393,    13055,    10393,     6759,     2658
rona-rumours-corpus-ᾱ-2020-09-29.jsonl.gz,    11479,    15007,    11479,     7140,     2746
rona-rumours-corpus-ᾱ-2020-09-30.jsonl.gz,     9363,    12188,     9363,     5677,     2233
rona-rumours-corpus-ᾱ-2020-10-01.jsonl.gz,    10044,    13161,    10044,     6414,     2477
rona-rumours-corpus-ᾱ-2020-10-02.jsonl.gz,    18982,    21813,    18982,    12424,     4480
rona-rumours-corpus-ᾱ-2020-10-03.jsonl.gz,    21086,    23317,    21086,    13201,     4430
rona-rumours-corpus-ᾱ-2020-10-04.jsonl.gz,    16979,    19181,    16979,    10989,     3997
rona-rumours-corpus-ᾱ-2020-10-05.jsonl.gz,    39011,    41721,    39011,    25203,     8579
rona-rumours-corpus-ᾱ-2020-10-06.jsonl.gz,    40983,    44339,    40983,    25798,     8371
rona-rumours-corpus-ᾱ-2020-10-07.jsonl.gz,    21359,    24088,    21359,    13438,     4695
rona-rumours-corpus-ᾱ-2020-10-08.jsonl.gz,    15816,    18585,    15816,     9727,     3318
rona-rumours-corpus-ᾱ-2020-10-09.jsonl.gz,    13946,    16852,    13946,     8573,     3159
rona-rumours-corpus-ᾱ-2020-10-10.jsonl.gz,    12541,    15058,    12541,     7628,     2804
rona-rumours-corpus-ᾱ-2020-10-11.jsonl.gz,    11641,    14058,    11641,     7244,     2883
rona-rumours-corpus-ᾱ-2020-10-12.jsonl.gz,    15021,    17593,    15021,     9235,     3341
rona-rumours-corpus-ᾱ-2020-10-13.jsonl.gz,    15988,    19779,    15988,     9235,     2944
rona-rumours-corpus-ᾱ-2020-10-14.jsonl.gz,    17390,    21444,    17390,    10572,     3661
rona-rumours-corpus-ᾱ-2020-10-15.jsonl.gz,    14337,    17843,    14337,     8503,     3120
rona-rumours-corpus-ᾱ-2020-10-16.jsonl.gz,    12158,    14861,    12158,     6887,     2564
rona-rumours-corpus-ᾱ-2020-10-17.jsonl.gz,    10114,    12212,    10114,     6224,     2313
rona-rumours-corpus-ᾱ-2020-10-18.jsonl.gz,    11701,    13901,    11701,     7400,     2898
rona-rumours-corpus-ᾱ-2020-10-19.jsonl.gz,    14213,    17177,    14213,     8995,     3449
rona-rumours-corpus-ᾱ-2020-10-20.jsonl.gz,    14255,    17166,    14255,     8813,     3200
rona-rumours-corpus-ᾱ-2020-10-21.jsonl.gz,    13160,    16027,    13160,     7999,     2917
rona-rumours-corpus-ᾱ-2020-10-22.jsonl.gz,    12143,    15220,    12143,     7324,     2691
rona-rumours-corpus-ᾱ-2020-10-23.jsonl.gz,    13281,    16755,    13281,     8285,     2938
rona-rumours-corpus-ᾱ-2020-10-24.jsonl.gz,    13669,    16723,    13669,     8370,     3284
rona-rumours-corpus-ᾱ-2020-10-25.jsonl.gz,    15105,    19716,    15105,     8960,     3457
rona-rumours-corpus-ᾱ-2020-10-26.jsonl.gz,    14778,    18187,    14778,     8917,     3386
rona-rumours-corpus-ᾱ-2020-10-27.jsonl.gz,    14666,    18890,    14666,     8754,     3235
rona-rumours-corpus-ᾱ-2020-10-28.jsonl.gz,    15838,    19358,    15838,     9505,     3417
rona-rumours-corpus-ᾱ-2020-10-29.jsonl.gz,    14762,    18067,    14762,     9235,     3525
rona-rumours-corpus-ᾱ-2020-10-30.jsonl.gz,    15024,    19198,    15024,     9058,     3380
rona-rumours-corpus-ᾱ-2020-10-31.jsonl.gz,    20876,    24216,    20876,    12561,     4912
rona-rumours-corpus-ᾱ-2020-11-01.jsonl.gz,    34748,    38362,    34748,    21800,     8744
rona-rumours-corpus-ᾱ-2020-11-02.jsonl.gz,    19561,    22508,    19561,    11863,     4305
rona-rumours-corpus-ᾱ-2020-11-03.jsonl.gz,    14489,    16893,    14489,     8730,     3072
rona-rumours-corpus-ᾱ-2020-11-04.jsonl.gz,    11235,    13496,    11235,     6908,     2443
rona-rumours-corpus-ᾱ-2020-11-05.jsonl.gz,    12843,    15918,    12843,     7755,     2888
rona-rumours-corpus-ᾱ-2020-11-06.jsonl.gz,    10816,    13714,    10816,     6692,     2571
rona-rumours-corpus-ᾱ-2020-11-07.jsonl.gz,    13775,    16086,    13775,     8345,     2923
rona-rumours-corpus-ᾱ-2020-11-08.jsonl.gz,    10930,    12848,    10930,     6615,     2630
rona-rumours-corpus-ᾱ-2020-11-09.jsonl.gz,    14263,    16986,    14263,     8759,     3270
rona-rumours-corpus-ᾱ-2020-11-10.jsonl.gz,    13071,    15687,    13071,     8135,     3048
rona-rumours-corpus-ᾱ-2020-11-11.jsonl.gz,    12276,    14913,    12276,     7704,     2954
rona-rumours-corpus-ᾱ-2020-11-12.jsonl.gz,    12822,    15796,    12822,     8134,     3047
